,,1,1,1,10,10,10,50,50,50,100,100,100
,,NP(%),MAE,RMSE,NP(%),MAE,RMSE,NP(%),MAE,RMSE,NP(%),MAE,RMSE
,r_val,,,,,,,,,,,,
0,"(27.97, 27.99)",0.0,0.021,0.021,0.0,0.025,0.031,6.0,0.184,0.234,35.0,0.199,0.245
0,"(27.96, 28.01)",0.0,0.018,0.018,0.0,0.046,0.063,12.0,0.173,0.233,8.0,0.261,0.33
0,"(27.98, 28.07)",0.0,0.016,0.016,0.0,0.029,0.036,0.0,0.16,0.21,5.0,0.187,0.234
0,"(27.97, 28.06)",0.0,0.02,0.02,0.0,0.025,0.033,0.0,0.154,0.207,28.0,0.18,0.226
0,"(27.99, 28.02)",0.0,0.014,0.014,0.0,0.028,0.035,0.0,0.172,0.222,2.0,0.193,0.233
0,"(27.94, 28.01)",0.0,0.021,0.021,0.0,0.041,0.052,4.0,0.172,0.215,11.0,0.21,0.253
0,"(27.92, 27.94)",0.0,0.017,0.017,0.0,0.036,0.042,4.0,0.136,0.178,2.0,0.18,0.221
0,"(27.91, 27.93)",0.0,0.023,0.023,0.0,0.041,0.053,4.0,0.167,0.205,3.0,0.19,0.238
0,"(27.92, 28.01)",0.0,0.015,0.015,0.0,0.036,0.046,4.0,0.182,0.232,9.0,0.226,0.276
0,"(27.93, 27.94)",0.0,0.027,0.027,0.0,0.036,0.046,0.0,0.18,0.227,0.0,0.263,0.312
0,"(27.99, 28.03)",0.0,0.02,0.02,0.0,0.021,0.027,0.0,0.147,0.208,0.0,0.224,0.282
0,"(27.93, 28.01)",0.0,0.025,0.025,0.0,0.051,0.067,2.0,0.184,0.218,8.0,0.244,0.281
0,"(27.91, 27.94)",0.0,0.019,0.019,0.0,0.036,0.047,0.0,0.168,0.211,3.0,0.185,0.225
0,"(27.97, 28.03)",0.0,0.022,0.022,0.0,0.023,0.03,2.0,0.158,0.221,39.0,0.173,0.227
0,"(27.91, 28.01)",0.0,0.017,0.017,0.0,0.041,0.051,0.0,0.156,0.208,1.0,0.196,0.247
0,"(28.03, 28.09)",0.0,0.021,0.021,0.0,0.024,0.027,0.0,0.122,0.189,8.0,0.191,0.25
0,"(27.92, 27.95)",0.0,0.013,0.013,0.0,0.036,0.045,0.0,0.18,0.23,14.0,0.204,0.254
0,"(27.98, 28.04)",0.0,0.025,0.025,0.0,0.031,0.041,4.0,0.156,0.216,3.0,0.191,0.237
0,"(27.92, 28.02)",0.0,0.01,0.01,0.0,0.034,0.044,16.0,0.105,0.172,10.0,0.146,0.217
0,"(28.04, 28.05)",0.0,0.032,0.032,0.0,0.043,0.057,10.0,0.146,0.189,50.0,0.161,0.207
0,"(28.02, 28.09)",0.0,0.014,0.014,0.0,0.055,0.08,0.0,0.181,0.219,6.0,0.214,0.257
0,"(27.98, 28.05)",0.0,0.018,0.018,0.0,0.031,0.04,2.0,0.174,0.228,3.0,0.213,0.26
0,"(27.97, 28.04)",0.0,0.033,0.033,0.0,0.047,0.059,2.0,0.16,0.211,1.0,0.249,0.315
0,"(27.96, 28.09)",0.0,0.018,0.018,0.0,0.11,0.161,2.0,0.154,0.218,5.0,0.198,0.248
0,"(27.95, 28.08)",0.0,0.014,0.014,0.0,0.057,0.078,0.0,0.169,0.212,5.0,0.221,0.266
0,"(27.99, 28.01)",0.0,0.019,0.019,0.0,0.026,0.032,6.0,0.15,0.193,18.0,0.195,0.24
0,"(27.95, 28.09)",0.0,0.017,0.017,0.0,0.126,0.178,12.0,0.109,0.143,8.0,0.188,0.26
0,"(27.91, 27.92)",0.0,0.014,0.014,0.0,0.036,0.048,6.0,0.183,0.232,15.0,0.203,0.248
0,"(27.93, 28.09)",0.0,0.026,0.026,0.0,0.057,0.073,0.0,0.102,0.157,7.0,0.148,0.211
0,"(27.92, 27.93)",0.0,0.021,0.021,0.0,0.03,0.039,0.0,0.163,0.211,3.0,0.213,0.257
0,"(27.98, 28.02)",0.0,0.007,0.007,0.0,0.027,0.036,2.0,0.141,0.19,3.0,0.201,0.253
0,"(28.02, 28.07)",0.0,0.017,0.017,0.0,0.041,0.053,4.0,0.163,0.204,2.0,0.213,0.271
0,"(27.95, 27.99)",0.0,0.016,0.016,0.0,0.025,0.032,2.0,0.143,0.2,6.0,0.195,0.268
0,"(27.98, 28.03)",0.0,0.014,0.014,0.0,0.019,0.023,0.0,0.122,0.198,3.0,0.189,0.26
0,"(27.97, 28.02)",0.0,0.016,0.016,0.0,0.038,0.047,4.0,0.172,0.214,13.0,0.201,0.241
0,"(27.96, 28.07)",0.0,0.021,0.021,0.0,0.045,0.061,4.0,0.17,0.209,4.0,0.204,0.249
0,"(28.03, 28.08)",0.0,0.018,0.018,0.0,0.04,0.063,0.0,0.146,0.2,1.0,0.19,0.239
0,"(27.95, 28.06)",0.0,0.018,0.018,0.0,0.024,0.031,0.0,0.164,0.207,17.0,0.179,0.222
0,"(28.01, 28.08)",0.0,0.017,0.017,0.0,0.063,0.082,0.0,0.198,0.242,11.0,0.215,0.264
0,"(27.95, 28.07)",0.0,0.02,0.02,0.0,0.036,0.044,16.0,0.155,0.206,58.0,0.155,0.206
0,"(28.02, 28.08)",0.0,0.011,0.011,0.0,0.049,0.069,6.0,0.163,0.213,14.0,0.192,0.239
0,"(28.01, 28.09)",0.0,0.02,0.02,0.0,0.133,0.181,16.0,0.109,0.159,33.0,0.164,0.24
0,"(27.93, 28.07)",0.0,0.029,0.029,0.0,0.052,0.064,0.0,0.167,0.206,7.0,0.195,0.232
0,"(27.96, 28.08)",0.0,0.016,0.016,0.0,0.055,0.083,0.0,0.171,0.22,2.0,0.218,0.26
0,"(27.94, 28.08)",0.0,0.018,0.018,0.0,0.062,0.079,0.0,0.207,0.249,1.0,0.218,0.262
0,"(28.02, 28.05)",0.0,0.019,0.019,0.0,0.032,0.04,0.0,0.167,0.21,7.0,0.196,0.239
0,"(27.92, 28.08)",0.0,0.013,0.013,0.0,0.05,0.07,2.0,0.201,0.248,3.0,0.215,0.256
0,"(27.96, 27.98)",0.0,0.012,0.012,0.0,0.034,0.047,12.0,0.164,0.212,8.0,0.23,0.274
0,"(27.98, 28.01)",0.0,0.012,0.012,0.0,0.023,0.031,0.0,0.176,0.226,1.0,0.196,0.24
0,"(27.95, 27.97)",0.0,0.019,0.019,0.0,0.041,0.053,2.0,0.186,0.231,16.0,0.204,0.246
0,"(27.94, 28.09)",0.0,0.021,0.021,0.0,0.077,0.106,2.0,0.151,0.226,2.0,0.202,0.26
0,"(27.93, 28.08)",0.0,0.023,0.023,0.0,0.052,0.071,0.0,0.184,0.224,4.0,0.211,0.255
0,"(27.96, 28.05)",0.0,0.022,0.022,0.0,0.05,0.066,18.0,0.178,0.222,59.0,0.178,0.222
0,"(28.03, 28.06)",0.0,0.02,0.02,0.0,0.022,0.029,6.0,0.146,0.208,3.0,0.214,0.279
0,"(27.95, 28.04)",0.0,0.028,0.028,0.0,0.043,0.053,4.0,0.175,0.221,2.0,0.193,0.236
0,"(27.92, 28.09)",0.0,0.016,0.016,0.0,0.098,0.13,4.0,0.168,0.207,16.0,0.201,0.238
0,"(27.91, 28.08)",0.0,0.015,0.015,0.0,0.048,0.072,0.0,0.161,0.204,3.0,0.19,0.236
0,"(28.01, 28.06)",0.0,0.019,0.019,0.0,0.025,0.033,4.0,0.169,0.234,3.0,0.225,0.289
0,"(27.95, 27.98)",0.0,0.01,0.01,0.0,0.026,0.032,0.0,0.187,0.235,1.0,0.214,0.261
0,"(27.97, 28.01)",0.0,0.022,0.022,0.0,0.052,0.08,6.0,0.169,0.237,51.0,0.174,0.241
0,"(28.03, 28.07)",0.0,0.024,0.024,0.0,0.022,0.029,6.0,0.142,0.203,3.0,0.215,0.284
0,"(27.95, 28.05)",0.0,0.021,0.021,0.0,0.039,0.046,6.0,0.176,0.222,4.0,0.207,0.245
0,"(28.02, 28.06)",0.0,0.016,0.016,0.0,0.025,0.033,2.0,0.124,0.167,47.0,0.131,0.177
0,"(27.91, 28.09)",0.0,0.018,0.018,0.0,0.047,0.074,2.0,0.142,0.195,1.0,0.178,0.228
0,"(28.07, 28.09)",0.0,0.024,0.024,0.0,0.069,0.086,6.0,0.199,0.239,3.0,0.217,0.257
0,"(28.01, 28.07)",0.0,0.023,0.023,0.0,0.067,0.082,30.0,0.197,0.241,65.0,0.197,0.241
0,"(27.93, 28.05)",0.0,0.027,0.027,0.0,0.039,0.048,0.0,0.168,0.205,1.0,0.176,0.221
0,"(28.06, 28.08)",0.0,0.018,0.018,0.0,0.029,0.039,0.0,0.133,0.179,3.0,0.189,0.24
0,"(27.96, 27.99)",0.0,0.018,0.018,0.0,0.035,0.048,0.0,0.143,0.201,1.0,0.171,0.223
0,"(27.94, 27.99)",0.0,0.02,0.02,0.0,0.024,0.03,0.0,0.133,0.177,1.0,0.202,0.25
0,"(27.96, 28.06)",0.0,0.019,0.019,0.0,0.028,0.036,0.0,0.18,0.244,1.0,0.209,0.26
0,"(28.08, 28.09)",0.0,0.017,0.017,0.0,0.079,0.104,2.0,0.157,0.204,3.0,0.208,0.258
0,"(27.94, 28.06)",0.0,0.02,0.02,0.0,0.024,0.032,2.0,0.127,0.176,43.0,0.143,0.191
0,"(28.06, 28.09)",0.0,0.019,0.019,0.0,0.028,0.034,0.0,0.154,0.223,4.0,0.207,0.265
0,"(28.02, 28.03)",0.0,0.015,0.015,0.0,0.022,0.028,0.0,0.162,0.229,7.0,0.218,0.291
0,"(28.04, 28.09)",0.0,0.032,0.032,0.0,0.107,0.155,8.0,0.177,0.243,7.0,0.182,0.238
0,"(27.93, 27.99)",0.0,0.024,0.024,0.0,0.027,0.035,0.0,0.152,0.211,3.0,0.2,0.251
0,"(27.99, 28.08)",0.0,0.016,0.016,0.0,0.047,0.065,10.0,0.173,0.221,5.0,0.231,0.294
0,"(27.94, 28.07)",0.0,0.025,0.025,0.0,0.048,0.068,2.0,0.153,0.2,2.0,0.173,0.213
0,"(27.91, 27.99)",0.0,0.017,0.017,0.0,0.033,0.043,0.0,0.146,0.184,1.0,0.189,0.237
0,"(27.93, 28.06)",0.0,0.022,0.022,0.0,0.024,0.032,2.0,0.141,0.193,3.0,0.197,0.25
0,"(27.96, 28.03)",0.0,0.019,0.019,0.0,0.033,0.052,0.0,0.162,0.211,5.0,0.208,0.254
0,"(28.03, 28.04)",0.0,0.03,0.03,0.0,0.022,0.027,14.0,0.141,0.209,57.0,0.141,0.209
0,"(27.92, 28.07)",0.0,0.02,0.02,0.0,0.037,0.045,6.0,0.198,0.241,6.0,0.195,0.235
0,"(27.91, 28.06)",0.0,0.018,0.018,0.0,0.024,0.031,12.0,0.155,0.223,11.0,0.223,0.285
0,"(28.01, 28.04)",0.0,0.031,0.031,0.0,0.072,0.104,2.0,0.186,0.228,9.0,0.207,0.248
0,"(27.95, 27.96)",0.0,0.016,0.016,0.0,0.048,0.065,0.0,0.175,0.219,12.0,0.213,0.262
0,"(27.99, 28.09)",0.0,0.019,0.019,0.0,0.036,0.042,0.0,0.149,0.194,0.0,0.197,0.242
0,"(27.95, 28.03)",0.0,0.018,0.018,0.0,0.021,0.027,2.0,0.125,0.205,11.0,0.162,0.237
0,"(27.97, 28.09)",0.0,0.022,0.022,0.0,0.115,0.152,8.0,0.239,0.285,48.0,0.246,0.291
0,"(28.02, 28.04)",0.0,0.026,0.026,0.0,0.039,0.049,10.0,0.15,0.196,7.0,0.201,0.248
0,"(28.03, 28.05)",0.0,0.024,0.024,0.0,0.027,0.033,0.0,0.183,0.238,2.0,0.231,0.277
0,"(27.91, 28.07)",0.0,0.022,0.022,0.0,0.035,0.044,4.0,0.148,0.204,2.0,0.196,0.241
0,"(28.01, 28.05)",0.0,0.023,0.023,0.0,0.042,0.058,0.0,0.191,0.236,2.0,0.226,0.268
0,"(27.96, 27.97)",0.0,0.02,0.02,0.0,0.046,0.062,0.0,0.166,0.21,2.0,0.211,0.261
0,"(27.94, 27.97)",0.0,0.023,0.023,0.0,0.047,0.055,2.0,0.187,0.248,4.0,0.212,0.261
0,"(27.96, 28.04)",0.0,0.028,0.028,0.0,0.048,0.064,0.0,0.177,0.236,11.0,0.205,0.256
0,"(27.94, 28.04)",0.0,0.032,0.032,0.0,0.043,0.055,4.0,0.201,0.244,33.0,0.211,0.252
0,"(28.06, 28.07)",0.0,0.021,0.021,0.0,0.024,0.031,0.0,0.151,0.202,1.0,0.218,0.273
0,"(27.94, 27.98)",0.0,0.014,0.014,0.0,0.027,0.034,0.0,0.167,0.222,2.0,0.188,0.237
0,"(27.93, 27.97)",0.0,0.027,0.027,0.0,0.038,0.048,2.0,0.191,0.237,3.0,0.233,0.275
0,"(27.99, 28.06)",0.0,0.019,0.019,0.0,0.024,0.032,0.0,0.14,0.188,31.0,0.167,0.217
0,"(27.92, 27.98)",0.0,0.009,0.009,0.0,0.024,0.029,0.0,0.145,0.208,5.0,0.191,0.247
0,"(27.91, 27.97)",0.0,0.02,0.02,0.0,0.033,0.045,0.0,0.153,0.194,5.0,0.193,0.236
0,"(27.93, 28.04)",0.0,0.035,0.035,0.0,0.042,0.051,0.0,0.079,0.121,0.0,0.155,0.216
0,"(27.94, 28.05)",0.0,0.024,0.024,0.0,0.039,0.049,4.0,0.185,0.224,4.0,0.231,0.272
0,"(28.07, 28.08)",0.0,0.021,0.021,0.0,0.057,0.08,2.0,0.191,0.243,4.0,0.22,0.271
0,"(27.92, 28.05)",0.0,0.02,0.02,0.0,0.036,0.045,0.0,0.203,0.25,2.0,0.249,0.295
0,"(28.05, 28.08)",0.0,0.022,0.022,0.0,0.052,0.066,0.0,0.203,0.243,4.0,0.218,0.255
0,"(27.91, 28.04)",0.0,0.029,0.029,0.0,0.043,0.052,2.0,0.193,0.246,2.0,0.217,0.264
0,"(27.93, 27.98)",0.0,0.018,0.018,0.0,0.033,0.043,0.0,0.167,0.209,5.0,0.219,0.259
0,"(28.01, 28.02)",0.0,0.013,0.013,0.0,0.038,0.05,0.0,0.164,0.205,15.0,0.196,0.249
0,"(27.99, 28.07)",0.0,0.022,0.022,0.0,0.026,0.032,0.0,0.148,0.193,1.0,0.193,0.234
0,"(27.91, 27.98)",0.0,0.011,0.011,0.0,0.026,0.034,0.0,0.166,0.213,2.0,0.199,0.247
